1: import React, { useEffect, useState, useRef } from 'react';
2: import { useNavigate } from 'react-router-dom';
3: import { FaChevronLeft, FaChevronRight, FaBookmark, FaPen, FaBars } from 'react-icons/fa';
4: import { BsPersonCircle, BsChatSquare, BsDoorOpen } from 'react-icons/bs';
5: import CommonModal from '../components/common/CommonModal';
6: import ProfileEditModal from '../components/profile/ProfileEditModal';
7: 
8: interface UserSkillDto {
9:     sessionTypeCd: string;
10:     sessionTypeNm: string;
11:     score: number;
12: }
13: 
14: interface UserProfileDto {
15:     userId: string;
16:     userNm: string;
17:     userNickNm: string;
18:     email: string;
19:     profileImageUrl: string | null;
20:     mannerScore?: number;
21:     moodMakerCount?: number;
22:     adminYn?: string;
23:     skills: UserSkillDto[];
24: }
25: 
26: const MyProfile: React.FC = () => {
27:     const navigate = useNavigate();
28:     const [profile, setProfile] = useState<UserProfileDto | null>(null);
29:     const [isLogoutModalOpen, setIsLogoutModalOpen] = useState(false);
30:     const [isAlertModalOpen, setIsAlertModalOpen] = useState(false);
31:     const [alertMessage, setAlertMessage] = useState('');
32:     const [isEditModalOpen, setIsEditModalOpen] = useState(false);
33:     const [isMenuOpen, setIsMenuOpen] = useState(false);
34:     const menuRef = useRef<HTMLDivElement>(null);
35:     const userId = localStorage.getItem('userId');
36: 
37:     const showAlert = (message: string) => {
38:         setAlertMessage(message);
39:         setIsAlertModalOpen(true);
40:     };
41: 
42:     const fetchProfile = async () => {
43:         if (!userId) return;
44:         try {
45:             const response = await fetch(`/api/user/profile/${userId}`);
46:             if (response.ok) {
47:                 const data = await response.json();
48:                 setProfile(data);
49:             }
50:         } catch (error) {
51:             console.error("Error fetching profile:", error);
52:         }
53:     };
54: 
55:     useEffect(() => {
56:         fetchProfile();
57:     }, [userId]);
58: 
59:     useEffect(() => {
60:         const handleClickOutside = (event: MouseEvent) => {
61:             if (menuRef.current && !menuRef.current.contains(event.target as Node)) {
62:                 setIsMenuOpen(false);
63:             }
64:         };
65:         document.addEventListener('mousedown', handleClickOutside);
